,zpid,street,city,state,zipcode
251,15460684,137 W Moltke St,Daly City,CA,94014
252,15463906,324 Accacia St,Daly City,CA,94014
253,15604594,86 Alta Vista Way,Daly City,CA,94014
254,15625525,1007 Arlington Ln,Daly City,CA,94014
255,15470687,206 Avalon Dr,Daly City,CA,94015
256,55007239,288 Bay Ridge Dr,Daly City,CA,94014
257,15472426,42 Southdale Ave,Daly City,CA,94015
258,15462333,64 Peoria St,Daly City,CA,94014
259,15467393,726 Beechwood Dr,Daly City,CA,94015
260,15462243,263 Alexander Ave,Daly City,CA,94014
261,15474629,44 Saint James Ct,Daly City,CA,94015
262,15459553,375 Rhine St,Daly City,CA,94014
263,15609635,376 Barbara Ln,Daly City,CA,94015
264,15468569,524 Lausanne Ave,Daly City,CA,94014
265,15466212,411 88th St,Daly City,CA,94015
266,15471798,54 Oceanside Dr,Daly City,CA,94015
267,15474013,96 Rockford Ave,Daly City,CA,94015
268,15456829,269 Wilshire Ave,Daly City,CA,94015
269,15621663,377 Mandarin Dr APT 314,Daly City,CA,94015
270,15460740,438 Miriam St,Daly City,CA,94014
271,15625223,250 Greenview Dr,Daly City,CA,94014
272,15467171,638 Stoneyford Dr,Daly City,CA,94015
273,15471230,210 San Fernando Way,Daly City,CA,94015
274,15461688,3223 San Jose Ave,Daly City,CA,94014
275,15464242,1057 Schwerin St,Daly City,CA,94014
276,15457490,389 Glenwood Ave,Daly City,CA,94015
277,58660634,933 Farrier Pl,Daly City,CA,94014
278,15474099,12 Montebello Dr,Daly City,CA,94015
279,89238691,201 Ballard Ln,Menlo Park,CA,94025
280,52394222,1787 Santa Cruz Ave,Menlo Park,CA,94025
281,15587255,182 Oak Ct,Menlo Park,CA,94025
282,15595358,1715 Bay Laurel Dr,Menlo Park,CA,94025
283,15594909,900 Cloud Ave,Menlo Park,CA,94025
284,15582075,1207 Hollyburne Ave,Menlo Park,CA,94025
285,15594940,1827 Edgewood Ln,Menlo Park,CA,94025
286,15582217,1232 Sevier Ave,Menlo Park,CA,94025
287,15599487,5 Shasta Ln,Menlo Park,CA,94025
289,2101391386,804 Woodland Ave.,Menlo Park,CA,94025
290,15594465,1341 Hillview Dr,Menlo Park,CA,94025
291,15595106,1015 Atkinson Ln,Menlo Park,CA,94025
292,15600060,2443 Sharon Oaks Dr,Menlo Park,CA,94025
293,15599400,1030 Monte Rosa Dr,Menlo Park,CA,94025
294,15595727,745 Arbor Rd,Menlo Park,CA,94025
295,15578993,457 7th Ave,Menlo Park,CA,94025
296,15598624,2024 Gordon Ave,Menlo Park,CA,94025
297,15581428,1539 Laurel Pl,Menlo Park,CA,94025
298,15596509,701 College Ave,Menlo Park,CA,94025
321,2101245331,559 Douglass Street,San Francisco,CA,94114
323,2101232576,2200 Market Street #401,San Francisco,CA,94114
324,2128800092,38A Sharon St,San Francisco,CA,94114
326,89236923,2405 Folsom St APT 4,San Francisco,CA,94110
329,2101292204,23 Homestead Sthomestead St,San Francisco,CA,94114
331,15146566,985 Sanchez St,San Francisco,CA,94114
332,82785850,1159 Church St,San Francisco,CA,94114
333,69819101,3883 18th St,San Francisco,CA,94114
334,15143758,347 Noe St,San Francisco,CA,94114
335,2129176472,4182 20th St,San Francisco,CA,94114
336,15146109,816 Dolores St,San Francisco,CA,94110
338,15130669,414 Eureka St,San Francisco,CA,94114
339,15129315,602-604 Castro St,SAN FRANCISCO,CA,94114
340,15181352,3861 25th St,San Francisco,CA,94114
342,15142897,164-166 Henry St,SAN FRANCISCO,CA,94114
343,64972386,464 Collingwood St,San Francisco,CA,94114
344,15143732,66-68 Prosper St,SAN FRANCISCO,CA,94114
345,2101978021,1245 Broadway APT 3,San Francisco,CA,94109
346,2101160276,1126-1130 Pacific Avenue,San Francisco,CA,94133
347,2101138452,151 Bernard Street,San Francisco,CA,94109
348,2104332655,1508 Jackson St,San Francisco,CA,94109
349,2101288380,42 Wayne Place,San Francisco,CA,94133
350,15073742,1554-1558 Jackson St,SAN FRANCISCO,CA,94109
351,24776990,3518 Suter St,Oakland,CA,94619
352,24782619,3115 Monticello Ave,Oakland,CA,94619
353,24793087,2622 73rd Ave,Oakland,CA,94605
354,24740776,1692 15th St,Oakland,CA,94607
355,24792619,2546 79th Ave,Oakland,CA,94605
356,24794667,8057 Greenly Dr,Oakland,CA,94605
357,24794665,8041 Greenly Dr,Oakland,CA,94605
358,2105494395,1072 Aileen St,Emeryville,CA,94608
359,2119873064,565 Bellevue Ave APT 704,Oakland,CA,94610
360,24757287,6301 Herzog St,Oakland,CA,94608
361,24765920,1221 31st Ave,Oakland,CA,94601
362,24768427,3038 Curran Ave,Oakland,CA,94602
363,24766263,2437 Foothill Blvd,Oakland,CA,94601
364,24767393,2201 E 33rd St,Oakland,CA,94602
365,24753859,5727 Vicente St,Oakland,CA,94609
366,24764070,1673 Macarthur Blvd,Oakland,CA,94602
367,82842413,2930 E 16th St,Oakland,CA,94601
368,24806927,10937 Julius St # B,Oakland,CA,94605
369,24790740,2387 73rd Ave,Oakland,CA,94605
370,2101287607,1488 14th St E #E,oakland,CA,94607
371,24780858,1523 52nd Ave,Oakland,CA,94601
372,24755639,540 62nd St,Oakland,CA,94609
373,64965763,1 Lakeside Dr APT 1206,Oakland,CA,94612
374,24808668,10715 Fallbrook Way,Oakland,CA,94605
375,2101266118,1007 41st Street #221,Emeryville,CA,94608
377,24792379,1621 81st Ave,Oakland,CA,94621
378,24802749,9728 Maddux Dr,Oakland,CA,94603
379,24742447,320 Park View Ter APT 308,Oakland,CA,94610
380,24808281,3038 Middleton St,Oakland,CA,94605
381,24798945,2457 83rd Ave,Oakland,CA,94605
382,24741050,1425 Lakeside Dr APT 101,Oakland,CA,94612
383,24774916,4559 Elinora Ave,Oakland,CA,94619
384,24785178,85 Samaria Ln,Oakland,CA,94619
385,24758273,2253 E 15th St,Oakland,CA,94606
386,24798494,1951 Auseon Ave,Oakland,CA,94621
387,24755591,544 59th St,Oakland,CA,94609
388,79541998,1511 Jefferson St UNIT 113,Oakland,CA,94612
389,24778896,2253 38th Ave,Oakland,CA,94601
390,61173768,1603 Chandler St # 124,Oakland,CA,94603
391,24788515,2336 62nd Ave,Oakland,CA,94605
392,24791114,1607 73rd Ave,Oakland,CA,94621
393,2101210323,4037 E 16th St,Oakland,CA,94601
394,24786576,6156 Oakdale Ave,Oakland,CA,94605
395,24792445,8127 Hillside St,Oakland,CA,94605
396,24762069,2144 E 27th St,Oakland,CA,94606
397,24743056,399 Jayne Ave,Oakland,CA,94610
398,2101451820,1201 Pine St. #461,Oakland,CA,94607
399,24790737,7215 Halliday Ave,Oakland,CA,94605
400,24746126,3908 Lakeshore Ave,Oakland,CA,94610
401,24767339,2745 25th Ave,Oakland,CA,94601
402,24819504,220 Caldecott Ln UNIT 314,Oakland,CA,94618
403,54789128,211 Accolade Dr,San Leandro,CA,94577
404,24792745,2631 Parker Ave,Oakland,CA,94605
405,2135821815,6714 International Blvd,Oakland,CA,94621
406,24754724,5565 Marshall St,Oakland,CA,94608
407,24781540,5444 Princeton St,Oakland,CA,94601
408,24746263,4233 Balfour Ave,Oakland,CA,94610
409,24797748,1737 84th Ave,Oakland,CA,94621
410,24768498,3066 Berlin Way,Oakland,CA,94602
411,24774607,4757 Lincoln Ave,Oakland,CA,94602
412,24793481,7420 Ney Ave,Oakland,CA,94605
414,24819328,6026 Skyline Blvd,Oakland,CA,94611
415,24766917,2635 E 25th St,Oakland,CA,94601
416,24748239,681 37th St,Oakland,CA,94609
417,24767434,2927 Sheffield Ave,Oakland,CA,94602
418,79541724,1511 Jefferson St UNIT 215,Oakland,CA,94612
419,2125197351,678 37th St APT 10,Oakland,CA,94609
420,24809080,4735 Stacy St,Oakland,CA,94605
421,24819743,320 Caldecott Ln UNIT 123,Oakland,CA,94618
422,24791227,1640 Church St,Oakland,CA,94621
423,24752696,5215 Locksley Ave,Oakland,CA,94618
424,24814368,6313 Melville Dr,Oakland,CA,94611
425,24805348,9729 Hillgrade Ct,Oakland,CA,94603
426,24782658,4546 Virginia Ave,Oakland,CA,94619
428,24797954,2041 84th Ave,Oakland,CA,94621
429,24784882,4635 Stauffer Pl,Oakland,CA,94619
430,24792071,1601 79th Ave,Oakland,CA,94621
431,89031531,330 13th St # 3A,Oakland,CA,94612
432,24739182,343 Chester St,Oakland,CA,94607
433,24753380,5330 Miles Ave,Oakland,CA,94618
434,2101530591,5437 Trask Street,Oakland,CA,94601
435,24745780,505 Fairbanks Ave,Oakland,CA,94610
436,24782877,2912 Maxwell Ave,Oakland,CA,94619
437,24760731,344 Newton Ave,Oakland,CA,94606
447,19469895,850 E Greenwich Pl,Palo Alto,CA,94303
448,19524217,4250 El Camino Real APT A310,Palo Alto,CA,94306
449,19497656,271 Stanford Ave,Palo Alto,CA,94306
450,19497847,344 Grant Ave,Palo Alto,CA,94306
451,19498692,3851 Nathan Way,Palo Alto,CA,94303
452,19505642,3650 La Calle Ct,Palo Alto,CA,94306
453,19529059,2991 Alexis Dr,Palo Alto,CA,94304
454,19466870,1420 University Ave,Palo Alto,CA,94301
455,19505064,602 Chimalus Dr,Palo Alto,CA,94306
456,19495108,280 Waverley St,Palo Alto,CA,94301
457,19495867,459 Homer Ave APT 8,Palo Alto,CA,94301
458,19467076,1509 Edgewood Dr,Palo Alto,CA,94303
459,19526681,890 Robb Rd,Palo Alto,CA,94306
460,19504712,2150 Oberlin St,Palo Alto,CA,94306
461,2103965148,1061 Alma Street,Palo Alto,CA,94301
462,19495824,631 Forest Ave,Palo Alto,CA,94301
463,19506368,628 Georgia Ave,Palo Alto,CA,94306
464,94697896,3711 Heron Way,Palo Alto,CA,94303
465,19467957,959 Channing Ave,Palo Alto,CA,94301
466,19466960,1531 University Ave,Palo Alto,CA,94301
470,2101155536,3 Buccaneer Lane,Redwood Shores,CA,94065
471,15566599,1336 Hancock St,Redwood City,CA,94063
472,64626836,105 Atherwood Ave,Redwood City,CA,94061
473,15618734,103 Moonbeam Ln,Redwood City,CA,94065
474,15618905,406 Promenade Ln,Redwood City,CA,94065
475,15565683,506 Oak Ave,Redwood City,CA,94061
476,15617426,585 Anchor Cir,Redwood City,CA,94065
477,15573659,2428 Jefferson Ave,Redwood City,CA,94062
478,15577575,127 Atherwood Ave,Redwood City,CA,94061
479,2101373124,3980 Lonesome Pine Road,Redwood City,CA,94061
480,2102643075,784 Arguello St # 784,Redwood City,CA,94063
481,15563317,144 E St,Redwood City,CA,94063
482,15591960,1969 Kentucky St,Redwood City,CA,94061
483,15562971,163 Somerset St,Redwood City,CA,94062
484,15572632,996 Edgecliff Way,Redwood City,CA,94061
485,15576652,105 Nueva Ave,Redwood City,CA,94061
486,15637193,417 Cork Harbour Cir APT H,Redwood City,CA,94065
487,15571826,1040 Lakeview Way,Emerald Hills,CA,94062
488,15591948,2079 Idaho Ct,Redwood City,CA,94061
489,58660799,33 Westgate St,Redwood City,CA,94062
490,15578343,830 Chatsworth Ln,Redwood City,CA,94061
491,15564379,1515 Brewster Ave,Redwood City,CA,94062
492,15638899,500 Baltic Cir UNIT 536,Redwood City,CA,94065
493,15565921,420 Cedar St,Redwood City,CA,94063
494,15572271,3775 Red Oak Way,Redwood City,CA,94061
495,2101842737,010 Fernside,Redwood City,CA,94061
496,2103336787,5 Woodridge Court,REDWOOD CITY,CA,94061
497,15567739,1115 Haven Ave,Redwood City,CA,94063
498,2101541566,1193 Mongomery,San Bruno,CA,94066
499,15499042,229 San Anselmo Ave N,San Bruno,CA,94066
500,15620580,1 Appian Way APT 703-8,South San Francisco,CA,94080
501,15496823,877 6th Ave,San Bruno,CA,94066
502,15496902,724 5th Ave,San Bruno,CA,94066
503,82951303,208 Marbella Ln,San Bruno,CA,94066
504,15492526,170 Tehama Ct,San Bruno,CA,94066
505,15496828,841 6th Ave,San Bruno,CA,94066
506,15623333,145 Piccadilly Pl APT E,San Bruno,CA,94066
507,15490825,2771 Fleetwood Dr,San Bruno,CA,94066
508,15622522,1126 Cherry Ave APT 31,San Bruno,CA,94066
509,15623920,4121 Shelter Creek Ln,San Bruno,CA,94066
510,15497015,540 7th Ave,San Bruno,CA,94066
511,15490642,2921 Fleetwood Dr,San Bruno,CA,94066
512,15497520,435 Hawthorne Ave,San Bruno,CA,94066
513,15621170,1031 Cherry Ave APT 3,San Bruno,CA,94066
514,15494810,2390 Whitman Way,San Bruno,CA,94066
515,15493004,150 Colusa Ct,San Bruno,CA,94066
516,15496046,860 Reid Ave,San Bruno,CA,94066
517,15497196,734 3rd Ave,San Bruno,CA,94066
518,15492604,318 Goodwin Dr,San Bruno,CA,94066
519,2101740572,449 E. Angus Avenue,San Bruno,CA,94066
520,15488855,20 Atlantic Ave,San Bruno,CA,94066
521,15621221,1031 Cherry Ave APT 55,San Bruno,CA,94066
522,15496590,729 Easton Ave,San Bruno,CA,94066
523,15491815,3800 Fleetwood Dr,San Bruno,CA,94066
524,15496454,835 Masson Ave,San Bruno,CA,94066
525,15492858,280 Amador Ave,San Bruno,CA,94066
526,15622890,241 Boardwalk Ave APT A,San Bruno,CA,94066
527,15497698,560 Cherry Ave,San Bruno,CA,94066
528,15495579,760 Cedar Ave,San Bruno,CA,94066
529,19552894,2522 Borax Dr,Santa Clara,CA,95051
530,19552897,2508 Borax Dr,Santa Clara,CA,95051
531,19597998,770 Cornell Dr,Santa Clara,CA,95051
532,69302234,1461 Main St APT 1,Santa Clara,CA,95050
533,19581161,821 Hilmar St,Santa Clara,CA,95050
534,69300119,3901 Lick Mill Blvd APT 150,Santa Clara,CA,95054
535,19553690,1791 Briarwood Dr,Santa Clara,CA,95051
536,19613591,1315 Dunnock Way,Sunnyvale,CA,94087
537,19596832,936 Kiely Blvd UNIT B,Santa Clara,CA,95051
538,19597449,1400 Bowe Ave APT 1606,Santa Clara,CA,95051
539,19556762,2045 Jackson St,Santa Clara,CA,95050
540,19487559,4705 Armour Dr,Santa Clara,CA,95054
541,19600163,618 Enos Ct,Santa Clara,CA,95051
542,19487710,1822 Eisenhower Dr,Santa Clara,CA,95054
543,19552871,2546 Glade Dr,Santa Clara,CA,95051
544,19553136,2550 Castello Way,Santa Clara,CA,95051
545,19622660,1425 S Mary Ave,Sunnyvale,CA,94087
546,19491889,2298 Alcalde St,Santa Clara,CA,95054
547,19600425,2768 Taft Ave,Santa Clara,CA,95051
548,69300233,3901 Lick Mill Blvd APT 355,Santa Clara,CA,95054
549,19490465,4390 Bassett St,Santa Clara,CA,95054
550,19554928,2387 Fordham Dr,Santa Clara,CA,95051
551,19581640,70 Alviso St,Santa Clara,CA,95050
552,19543336,469 Roosevelt Ave,Sunnyvale,CA,94085
553,19580003,1770 Homestead Rd,Santa Clara,CA,95050
554,19606819,363 Cypress Ave,Santa Clara,CA,95050
555,19553234,2553 Gallup Dr,Santa Clara,CA,95051
556,19553235,2563 Gallup Dr,Santa Clara,CA,95051
557,19596594,1033 Alta Mira Dr APT A,Santa Clara,CA,95051
558,19598040,3043 Alexander Ave,Santa Clara,CA,95051
559,19579325,1450 Isabella St,Santa Clara,CA,95050
560,59682636,4250 Rivermark Pkwy,Santa Clara,CA,95054
561,19492338,1091 Essex Ave,Sunnyvale,CA,94089
562,19618618,370 La Herran Dr,Santa Clara,CA,95051
563,54769972,2162 Esperanca Ave,Santa Clara,CA,95054
564,19552675,2529 Moraine Dr,Santa Clara,CA,95051
565,19601153,121 Buckingham Dr UNIT 25,Santa Clara,CA,95051
566,19596456,1146 Pomeroy Ave,Santa Clara,CA,95051
567,19597184,980 Kiely Blvd UNIT 320,Santa Clara,CA,95051
568,19487992,761 Clyde Ave,Santa Clara,CA,95054
569,94702041,1977 Hillebrant Pl,Santa Clara,CA,95050
570,19546755,859 Lavender Dr,Sunnyvale,CA,94086
571,19579310,1832 Clifford St,Santa Clara,CA,95050
